certifi             2026.2.25
charset-normalizer  3.4.4
click               8.1.8
colorama            0.4.6
coloredlogs         15.0.1
contourpy           1.3.0
cycler              0.12.1
dronekit            2.9.2
dronekit-sitl       3.3.0
fastcrc             0.3.5
filelock            3.19.1
filterpy            1.4.5
fire                0.7.1
flatbuffers         25.12.19
fonttools           4.60.2
fsspec              2025.10.0
future              1.0.0
humanfriendly       10.0
idna                3.11
importlib_resources 6.5.2
Jinja2              3.1.6
kiwisolver          1.4.7
lxml                6.0.2
MarkupSafe          3.0.2
matplotlib          3.9.4
ml_dtypes           0.5.4
monotonic           1.6
mpmath              1.3.0
networkx            3.2.1
numpy               1.26.4
nvidia-ml-py        13.590.48
onnx                1.19.1
onnxruntime-gpu     1.19.2
onnxslim            0.1.90
opencv-python       4.11.0.86
packaging           26.0
pillow              11.3.0
pip                 26.0.1
polars              1.36.1
polars-runtime-32   1.36.1
protobuf            6.33.6
psutil              7.2.2
pybboxes            0.1.6
pymavlink           2.4.49
pynvml              13.0.1
pyparsing           3.3.2
pyreadline3         3.5.4
pyserial            3.5
python-dateutil     2.9.0.post0
PyYAML              6.0.3
requests            2.32.5
sahi                0.11.36
scipy               1.13.1
setuptools          80.9.0
shapely             2.0.7
six                 1.17.0
sympy               1.14.0
termcolor           3.1.0
terminaltables      3.1.10
torch               2.0.1+cu118
torchaudio          2.0.2+cu118
torchvision         0.15.2+cu118
tqdm                4.67.3
typing_extensions   4.15.0
ultralytics         8.4.18
ultralytics-thop    2.0.18
urllib3             2.6.3
wheel               0.45.1
zipp                3.23.0
